lenovo b560;1
lenovo g570;1
dell inspiron n5110;1
lenovo g580;1
lenovo g500;1
hp 625;1
asus k50ab;1
lenovo b590;1
lenovo g575;1
asus v2;1
apple macbook air;1
lenovo g555;1
lenovo g50 30;1
lenovo g50 45;1
hp 510;1
asus eee pc x101ch;1
asus k95vj;1
asus k53sv;1
lenovo g50 70;1
acer aspire one 531;1
asus n10;1
hp pavilion dv6000;1
asus x551ma;1
lenovo g710;1
asus k61ic;1
dell inspiron n5010;1
hp pavilion dv6 2019er;1
acer aspire 5520;1
dell 500;1
lenovo g780;1
asus x50z;1
toshiba satellite pro l630 140;1
asus x54h;1
hp 550;1
hp 620;1
asus k40ab;1
lenovo g565;1
acer aspire e5 572g 54vn;
asus x50n;
hp 2000 2d00sr;
hp probook 4510s;
asus u32u;
dell inspiron 5565;
lenovo b50 30;
lenovo g770;
asus a3h;
asus k50af;
asus k50ij;
asus k52f;
asus k52n;
asus x53s;
samsung r510;
samsung r530 jt03;
asus n550jv;
asus x75a;
hp probook 450 g3;
hp probook 4520s;
lenovo g510;
lenovo v580c;
acer aspire 7540g 504g50mi;
asus k51ac;
asus m50vm;
asus x66ic;
dell inspiron 6400;
hp compaq nx7400;
hp pavilion dv7 3050er;
lenovo g550;
lenovo ideapad s10;
toshiba satellite l855 c2m;
asus k52dr;
asus k73e;
asus x551ca;
hp 530;
hp 635;
hp 650;
lenovo g700;
lenovo ideapad 100 15;
asus eee pc 1001px;
asus eee pc 900;
asus k50in;
asus x50sl;
dell inspiron 1525;
lenovo c200;
toshiba satellite l655 19d;
asus k53e;
asus k55vd;
asus x501a;
dell inspiron 7567;
lenovo b50 45;
lenovo ideapad z580;
acer aspire v3 572g 52fh;
acer ferrari one;
asus a6r;
asus a7sv;
asus f3jc;
asus m50;
asus n10e;
asus w7s;
asus x50v;
dell inspiron 3162 0538;
dell xps 15;
hp pavilion 15 n005sr;
hp pavilion dv8;
lenovo b575;
samsung n110;
toshiba satellite l505 13t;
toshiba satellite p300 135;
asus eee pc x101h;
asus k52ju;
asus k55vj;
asus n550jk;
asus x54c;
asus x55vd;
dell inspiron 3162;
dell inspiron 3521;
hp 250 g2;
hp probook 4720s;
lenovo g50 80;
lenovo ideapad flex 10;
lenovo ideapad z500;
asus a52f;
asus f80l;
asus g1s;
asus x50vl;
asus x51l;
dell studio 1735;
hp 15 r161nr;
hp pavilion 17 f059sr;
hp pavilion dv6 6b54er;
hp pavilion dv9000;
lenovo thinkpad x1;
toshiba satellite l300 11q;
toshiba satellite p100 106;
acer aspire es1 731 p03f;
asus eee pc 1001pxd;
asus eee pc 1225b;
asus f3j;
asus k53sd;
asus k56cb;
asus n56jr;
asus x200ca;
asus x200ma;
dell inspiron 5720;
dell inspiron 7720;
dell vostro 5459;
dell vostro 5470;
hp 15 ba579ur;
hp elitebook 820 g3;
hp probook 430 g3;
hp probook 470 g3;
hp probook 4730s;
lenovo b50 10;
lenovo ideapad u400;
lenovo legion y520;
acer aspire 5560;
acer aspire 5720;
asus a9t;
asus eee pc 1005ha;
asus f3sa;
asus f5rl;
asus g2s;
asus k40in;
asus k52jr;
asus ul20a;
asus x401a;
asus x51r;
dell inspiron 1520;
dell inspiron 1570;
dell latitude e6410;
dell vostro 3350;
hp 15 ay048ur;
hp 15 r272ur;
hp compaq nx6310;
hp envy 15;
hp envy 17 j015sr;
hp envy 17 j121sr;
hp pavilion dv5 1168er;
hp pavilion dv6 3109er;
hp pavilion dv6640er;
lenovo ideapad s10 3c;
lenovo ideapad s10 3t;
lenovo ideapad z560;
samsung n145;
samsung r518;
samsung rv508;
sony vaio vgn sr19vrn;
toshiba qosmio f60 14j;
toshiba qosmio x500 123;
toshiba satellite a100 811;
toshiba satellite c660d a2k;
toshiba satellite l300 14x;
toshiba satellite l40 17t;
toshiba satellite l875 b6m;
asus eee pc 1015bx;
asus g53jw;
asus k55n;
asus lamborghini vx7;
asus n56dy;
asus n76vb;
asus r558uq;
asus x501u;
asus x550cc;
asus x550lc;
asus x550ze;
asus x55a;
dell inspiron 3537;
dell inspiron 3721;
dell inspiron 5737;
dell inspiron 7520;
hp 250 g4;
hp 250 g6;
hp 2510p;
hp 6715s;
hp elitebook 2540p;
hp elitebook 840 g1;
hp pavilion g6 2100;
hp probook 4530s;
hp probook 4540s;
hp probook 4545s;
hp probook 6450b;
hp probook 6555b;
lenovo b450;
lenovo b550;
lenovo g500s;
lenovo g560;
lenovo ideapad y470;
lenovo ideapad y510p;
lenovo ideapad z510;
lenovo m30 70;
lenovo thinkpad yoga 260;
sony vaio fit e svf1521f1r;
acer aspire 3680;
acer aspire 4310;
acer aspire 4736g 663g25mi;
acer aspire 5920;
acer aspire 7520;
acer aspire 9303wsmi;
acer aspire e5 571g 34bf;
acer aspire e5 571g 39tx;
acer aspire f5 573g 75q3;
acer aspire one 756 877b1bb;
acer aspire one d250;
acer aspire v3 571g 33124g50ma;
acer aspire v3 571g 53218g75maii;
acer aspire v5 552g 10578g50akk;
acer emachines g730g 373g50miks;
acer travelmate 2492wlmi;
acer travelmate 5720;
asus a52n;
asus a6g;
asus a6va;
asus a7m;
asus a8f;
asus eee pc 4g;
asus eee pc 901;
asus f5m;
asus f5n;
asus f80cr;
asus k50c;
asus k50ip;
asus k70ab;
asus k72f;
asus m9v;
asus n60dp;
asus n61vg;
asus ul80vt;
asus zenbook ux32a;
dell inspiron 1501;
dell inspiron 1545;
dell inspiron 1564;
dell inspiron m5010;
dell latitude d630;
dell studio 1535;
dell vostro 1014;
dell vostro 1710;
dell xps 12;
hp 15 g001sr;
hp 15 r151nr;
hp compaq nx6110;
hp envy dv6 7251er;
hp envy m6 1150er;
hp envy m6 1153er;
hp pavilion 15 b055sr;
hp pavilion 15 n206sr;
hp pavilion 17 f004sr;
hp pavilion dm3;
hp pavilion dv6 3125er;
hp pavilion g6 1216er;
hp pavilion g6 1341er;
hp touchsmart tm2 2050er;
lenovo thinkpad sl510;
lenovo thinkpad t500;
sony vaio vgn z11vrn;
toshiba qosmio f60 12j;
toshiba satellite a100 906;
toshiba satellite a210 16g;
toshiba satellite a300 1g5;
toshiba satellite c870 d8w;
toshiba satellite l300d 20m;
toshiba satellite l505 13u;
toshiba satellite l650d 16u;
toshiba satellite m100 179;
acer aspire e5 553g;
acer aspire e5 575g;
asus a42f;
asus b400v;
asus eee pc 1008p;
asus eee pc 1018p;
asus eee pc 1215n;
asus eee pc 701;
asus k42jc;
asus k43e;
asus k501lx;
asus k501ux;
asus k53sm;
asus k53u;
asus k551ln;
asus k750jb;
asus k75de;
asus k95vb;
asus n53da;
asus n53tk;
asus n55sf;
asus n56vb;
asus n56vz;
asus n750jk;
asus n76vz;
asus u24e;
asus x200la;
asus x201e;
asus x301a;
asus x502ca;
asus x540lj;
asus x550vc;
asus x551mav;
asus x553ma;
asus x553sa;
asus x555sj;
asus x751ldv;
asus x75vb;
asus x75vd;
asus zenbook ux32vd;
dell inspiron 3567;
dell inspiron 5368;
dell inspiron 5521;
dell inspiron 5537;
dell inspiron 5748;
dell inspiron 7559;
dell inspiron m5110;
hp 15 ba548ur;
hp 17 y009ur;
hp 250 g3;
hp 250 g5;
hp 255 g3;
hp 255 g5;
hp 630;
hp 655;
hp 6820s;
hp 6830s;
hp elitebook 840 g3;
hp mini 5103;
hp nc8000;
hp nx7300;
hp pavilion dv7 6000;
hp pavilion g6 2300;
hp probook 450 g2;
hp probook 4515s;
hp probook 4525s;
hp probook 4535s;
hp probook 4740s;
lenovo b50 70;
lenovo g455;
lenovo ideapad s110;
lenovo ideapad s510p;
lenovo ideapad u300s;
lenovo ideapad u510;
lenovo thinkpad edge e470;
lenovo thinkpad p40 yoga;
lenovo yoga 500 14;
lenovo yoga 500 15;
sony vaio vgn tx3xrp;
acer aspire 3630;
acer aspire 4720z;
acer aspire 5100;
acer aspire 5110;
acer aspire 5536g 623g25mi;
acer aspire 5551g n933g25misk;
acer aspire 5650;
acer aspire 5742g 374g50mikk;
acer aspire 7110;
acer aspire 9800;
acer aspire e1 531 b9604g50mnks;
acer aspire e3 111 c8vg;
acer aspire one 532h 28sw;
acer aspire one 722 c68bb;
acer aspire one 722 c6ckk;
acer aspire one d255 2bqkk;
acer aspire one d260;
acer aspire one d270 268blw;
acer aspire one zg5;
acer aspire v3 572g 38yd;
acer extensa 2508 p02w;
acer extensa 5210;
acer extensa ex2540 31jf;
acer travelmate 2350;
acer travelmate 2490;
acer travelmate 6460;
acer travelmate 6492;
asus a52ju;
asus a6j;
asus a6t;
asus a7j;
asus a7v;
asus a8jp;
asus a8sr;
asus eee pc 1003hag;
asus eee pc 1015ped;
asus eee pc 1201ha;
asus eee pc 1201n;
asus eee pc 1215b;
asus eee pc 1215p;
asus eee pc 904hd;
asus eee pc t101mt;
asus f3sr;
asus f3sv;
asus f5r;
asus f9e;
asus g71gx;
asus g71v;
asus k42dr;
asus k70ic;
asus k70io;
asus m50sv;
asus m51sr;
asus n53jf;
asus n53ta;
asus n61vn;
asus n71jq;
asus p50ij;
asus r2h;
asus u2e;
asus ul20ft;
asus ul30a;
asus v1s;
asus w2jc;
asus w5f;
asus x42j;
asus x51;
asus x51h;
asus x51rl;
asus x55s;
asus x58l;
asus x59sr;
asus x5daf;
asus x61s;
asus x73s;
asus x80l;
asus z53s;
asus z99;
asus z99h;
dell inspiron 1546;
dell inspiron n7010;
dell latitude d530;
dell latitude d531;
dell studio 14z;
dell studio 1558;
dell vostro 1000;
dell vostro 1220;
dell vostro 1700;
dell vostro v130;
dell xps 15 9560;
dell xps m1330;
dell xps m1530;
hp 15 d000sr;
hp 15 g070sr;
hp compaq 6830s;
hp compaq nc4200;
hp compaq nx6125;
hp compaq nx8220;
hp elitebook 2530p;
hp elitebook 2730p;
hp elitebook 8730w;
hp envy 17 j123sr;
hp envy dv6 7252er;
hp g62 a84er;
hp pavilion 15 n001sr;
hp pavilion 15 n063sr;
hp pavilion 15 n068sr;
hp pavilion 15 p165nr;
hp pavilion 15 p170nr;
hp pavilion 17 e004er;
hp pavilion 17 e016sr;
hp pavilion 17 f103nr;
hp pavilion dm3 1030er;
hp pavilion dv5 1164er;
hp pavilion dv5 1221er;
hp pavilion dv5 1240er;
hp pavilion dv6 3056er;
hp pavilion dv6 3107er;
hp pavilion dv6 3305er;
hp pavilion dv6 6029sr;
hp pavilion dv6 6176er;
hp pavilion dv6 6c05er;
hp pavilion dv6 6c55er;
hp pavilion dv6840er;
hp pavilion dv7 6052er;
hp pavilion dv7 6053er;
hp pavilion dv7 7006er;
hp pavilion g6 1027er;
hp pavilion g6 1106er;
hp pavilion g6 1205er;
hp pavilion g6 1305er;
hp pavilion g6 2012er;
lenovo g480;
lenovo g780 59343359;
lenovo ideapad g580;
lenovo ideapad s10 2;
lenovo ideapad s10 3;
lenovo ideapad u160;
lenovo ideapad y580;
lenovo ideapad z570;
lenovo thinkpad t60;
lenovo thinkpad t61p;
samsung p28;
samsung r520;
samsung rv510;
sony vaio vgn ar51mr;
sony vaio vgn fe21sr;
sony vaio vgn fz31er;
toshiba nb255 n250;
toshiba qosmio x770 107;
toshiba satellite a110 293;
toshiba satellite a300 15j;
toshiba satellite c660 1v9;
toshiba satellite c850 c1s;
toshiba satellite c850 c3s;
toshiba satellite c850 e3w;
toshiba satellite c870 dqk;
toshiba satellite l100 194;
toshiba satellite l300d 245;
toshiba satellite l500 1wp;
toshiba satellite l655 14c;
toshiba satellite l675d 111;
toshiba satellite l850d b1r;
toshiba satellite l850d c5w;
toshiba satellite p300 133;
toshiba satellite p50 a m8s;
toshiba satellite r830 13d;
acer extensa ex2540;
apple macbook pro 15 with retina display late 2016;
asus eee pc 1011cx;
asus eeebook x205ta;
asus f553ma;
asus g53sx;
asus g550jk;
asus g55vw;
asus g72gx;
asus g75vx;
asus k40af;
asus k45a;
asus k501uq;
asus k53br;
asus k53sj;
asus k53z;
asus k55dr;
asus k56cm;
asus k73by;
asus k750jn;
asus k75vj;
asus n53sm;
asus n551vw;
asus n76vj;
asus pro451ld;
asus pro5dip;
asus pro64d;
asus r540sa;
asus u30jc;
asus u41sv;
asus u43sd;
asus vivobook 15 x542uq;
asus vivobook max x541nc;
asus vivobook s300ca;
asus x44h;
asus x53e;
asus x540sa;
asus x54l;
asus x550dp;
asus x555ld;
asus x555lf;
asus x555lj;
asus x55u;
asus x751ld;
asus zenbook ux301la;
asus zenbook ux305la;
asus zenbook ux305ua;
dell adamo;
dell inspiron 3137;
dell inspiron 3147;
dell inspiron 3452;
dell inspiron 3552;
dell inspiron 3737;
dell inspiron 5378;
dell inspiron 5520;
dell inspiron 5570;
dell inspiron 7347;
dell inspiron 7537;
dell inspiron m5040;
dell inspiron n4050;
dell latitude d610;
dell latitude e6230;
dell latitude e6540;
dell vostro 1440;
dell vostro 3568;
dell xps 15z;
hp 15 ba526ur;
hp 15 bs029ur;
hp 255 g1;
hp 6530b;
hp 6720s;
hp 6730b;
hp omen 15 ce014ur;
hp pavilion dv6700;
hp pavilion dv7 4300;
hp pavilion g7 2000;
hp pavilion tx2500;
hp probook 430 g2;
hp probook 4330s;
hp probook 4340s;
hp probook 450 g0;
hp probook 455 g1;
hp probook 455 g4;
hp probook 6470b;
hp probook 6540b;
hp probook 6550b;
hp probook 6560b;
hp spectre xt pro;
lenovo b580;
lenovo g585;
lenovo ideapad 520 15;
lenovo ideapad flex 15;
lenovo ideapad flex 2 15;
lenovo ideapad flex 2 15d;
lenovo ideapad s100;
lenovo ideapad s205;
lenovo ideapad s215;
lenovo ideapad s400;
lenovo ideapad s415;
lenovo ideapad s415 touch;
lenovo ideapad u165;
lenovo ideapad u330p;
lenovo ideapad y460;
lenovo ideapad y510;
lenovo ideapad y560p;
lenovo ideapad y570;
lenovo ideapad z565;
lenovo ideapad z710;
lenovo thinkpad edge e545;
lenovo thinkpad edge e550;
lenovo thinkpad t410;
lenovo thinkpad t410i;
lenovo y70 70;
lenovo z51 70;
sony vaio vgn p21zr;
Huawei MediaPad X2;
Apple iPad 128Gb Wi-Fi;
Apple iPad 128Gb Wi-Fi Cellular;
Xiaomi MiPad 16GB;
Apple iPad Pro 128Gb Wi-Fi Cellular;
Apple iPad Pro 128Gb Wi-Fi;
Apple iPad 4 16Gb Wi-Fi;
Apple iPad 16Gb Wi-Fi;
Apple iPad 32Gb Wi-Fi;
Apple iPad mini 4 16Gb Wi-Fi;
Apple iPad Air 2 32Gb Wi-Fi;
Apple iPad 2 32Gb Wi-Fi;
Apple iPad mini 32Gb Wi-Fi;
Apple iPad mini 16Gb Wi-Fi;
Apple iPad mini 2 32Gb Wi-Fi;
Apple iPad Air 32Gb Wi-Fi;
Apple iPad 4 16Gb Wi-Fi Cellular;
HP Slate 10 HD;
HP Slate 7;
DELL Streak 5;
Huawei Mediapad T3 10 16Gb LTE;
Huawei Mediapad T3 10 16Gb;
Huawei MediaPad T1 7 3G 8Gb;
Huawei MediaPad T1 10 LTE 16Gb;
Huawei MediaPad 7 Vogue;
Huawei Ideos S7 Slim;
Huawei Ideos Tablet S7;
ASUS ZenPad 10 Z500KL 32Gb;
ASUS MeMO Pad HD 7 ME173X 16Gb;
ASUS ZenPad 10 Z300CG 2Gb 16Gb;
ASUS ZenPad 10 Z300M 16Gb;
ASUS ZenPad 10 Z301ML 32Gb;
ASUS Transformer Pad TF300TG 32Gb 3G;
ASUS Nexus 7 2013 32Gb;
ASUS ZenPad 10 Z300CNL 32Gb;
ASUS MeMO Pad 7 ME175CG 8Gb;
ASUS Nexus 7 32Gb 3G;
ASUS Fonepad 7 FE170CG 8Gb;
ASUS Nexus 7 2013 32Gb LTE;
ASUS MeMO Pad FHD 10 ME302KL 32Gb LTE;
ASUS MeMO Pad 7 ME70C 8Gb;
ASUS Nexus 7 32Gb;
ASUS Transformer Pad TF303CL 16Gb LTE;
ASUS Transformer Pad Infinity TF701T 32Gb;
Acer Aspire Switch 10 E 32Gb Z3735F DDR3;
Acer Iconia Talk S A1-724 16Gb;
Acer One 10 Z3735F 32Gb;
Acer Iconia Tab W511 64Gb;
Acer Iconia Tab W511 64Gb dock;
Acer Aspire Switch 10 32Gb Z3735F DDR3;
Toshiba AT10LE-A Excite Pro;
ASUS ZenPad 10 Z300CG 16Gb;
Acer Iconia One B1-730HD 16Gb;
Acer Aspire One 10 Z3735F 32Gb;
Acer Aspire P3-171 60Gb;
Apple iPad 64Gb Wi-Fi;
Apple iPad Air 16Gb Wi-Fi;
Acer Iconia Tab W501;
Acer Iconia Tab W500;
HP Stream 8;
HP Stream 7;
Apple iPad Pro 10 5 64Gb Wi-Fi;
Apple iPad 32Gb Wi-Fi Cellular;
Apple iPad Pro 10 5 64Gb Wi-Fi Cellular;
Apple iPad mini 4 128Gb Wi-Fi;
Apple iPad Pro 10 5 256Gb Wi-Fi;
Apple iPad Pro 10 5 256Gb Wi-Fi Cellular;
Apple iPad mini 4 128Gb Wi-Fi Cellular;
Apple iPad Pro 9 7 32Gb Wi-Fi;
Apple iPad Pro 12 9 2017 64Gb Wi-Fi;
Apple iPad Pro 9 7 32Gb Wi-Fi Cellular;
Apple iPad Air 2 16Gb Wi-Fi Cellular;
Apple iPad mini 4 32Gb Wi-Fi;
Apple iPad Pro 12 9 32Gb Wi-Fi;
Apple iPad Pro 12 9 2017 64Gb Wi-Fi Cellular;
Apple iPad mini 4 64Gb Wi-Fi;
Apple iPad Air 2 32Gb Wi-Fi Cellular;
Apple iPad Pro 12 9 256Gb Wi-Fi;
Apple iPad mini 4 64Gb Wi-Fi Cellular;
Apple iPad Pro 9 7 128Gb Wi-Fi;
Apple iPad Pro 9 7 128Gb Wi-Fi Cellular;
Apple iPad Pro 12 9 128Gb Wi-Fi;
Apple iPad mini 2 16Gb Wi-Fi;
Apple iPad mini 4 16Gb Wi-Fi Cellular;
Apple iPad 2 16Gb Wi-Fi;
Apple iPad Air 2 128Gb Wi-Fi Cellular;
Apple iPad mini 4 32Gb Wi-Fi Cellular;
Apple iPad mini 3 16Gb Wi-Fi;
Apple iPad Air 16Gb Wi-Fi Cellular;
Apple iPad mini 3 64Gb Wi-Fi;
Apple iPad mini 2 16Gb Wi-Fi Cellular;
Apple iPad mini 2 32Gb Wi-Fi Cellular;
Apple iPad 4 64Gb Wi-Fi Cellular;
Apple iPad Air 2 16Gb Wi-Fi;
Apple iPad 3 16Gb Wi-Fi;
Apple iPad Air 2 128Gb Wi-Fi;
Apple iPad 4 32Gb Wi-Fi;
Apple iPad 2010 16Gb Wi-Fi;
Apple iPad Air 32Gb Wi-Fi Cellular;
Apple iPad Air 2 64Gb Wi-Fi Cellular;
Apple iPad 2 16Gb Wi-Fi 3G;
Apple iPad mini 3 16Gb Wi-Fi Cellular;
Apple iPad Air 2 64Gb Wi-Fi;
Apple iPad 3 32Gb Wi-Fi Cellular;
Apple iPad mini 3 128Gb Wi-Fi;
Apple iPad 3 64Gb Wi-Fi;
Apple iPad mini 3 128Gb Wi-Fi Cellular;
Apple iPad 4 128Gb Wi-Fi;
Apple iPad 2 32Gb Wi-Fi 3G;
Apple iPad 2010 64Gb Wi-Fi;
Apple iPad mini 32Gb Wi-Fi Cellular;
Apple iPad 4 64Gb Wi-Fi;
Apple iPad 4 32Gb Wi-Fi Cellular;
Apple iPad Air 128Gb Wi-Fi;
Apple iPad 3 64Gb Wi-Fi Cellular;
Apple iPad 3 32Gb Wi-Fi;
Apple iPad mini 16Gb Wi-Fi Cellular;
Apple iPad mini 64Gb Wi-Fi Cellular;
Apple iPad mini 64Gb Wi-Fi;
Apple iPad 4 128Gb Wi-Fi Cellular;
Apple iPad mini 3 64Gb Wi-Fi Cellular;
Apple iPad 3 16Gb Wi-Fi Cellular;
Apple iPad Air 64Gb Wi-Fi;
Apple iPad 2010 64Gb Wi-Fi 3G;
Apple iPad Air 128Gb Wi-Fi Cellular;
Apple iPad Air 64Gb Wi-Fi Cellular;
Samsung Galaxy Tab A 10 1 SM-T585 16Gb;
Samsung Galaxy Tab A 7 0 SM-T285 8Gb;
Samsung Galaxy Tab A 8 0 SM-T355 16Gb;
Samsung Galaxy Tab S3 9 7 SM-T825 LTE 32Gb;
Samsung Galaxy Tab A 7 0 SM-T280 8Gb;
Samsung Galaxy Tab 2 10 1 P5100 16Gb;
Samsung Galaxy Tab 4 10 1 SM-T531 16Gb;
Samsung Galaxy Tab S 10 5 SM-T805 16Gb;
Samsung Galaxy Tab 3 7 0 SM-T211 8Gb;
Samsung Galaxy Note 10 1 N8000 32Gb;
Samsung Galaxy Tab 2 10 1 P5110 16Gb;
Samsung Galaxy Note 10 1 N8000 16Gb;
Samsung ATIV Smart PC XE500T1C-A02 64Gb;
Samsung Galaxy Tab 3 10 1 P5200 16Gb;
Samsung ATIV Smart PC Pro XE700T1C-G01 128Gb 3G dock;
Samsung ATIV Smart PC XE500T1C-H01 64Gb 3G dock;
Samsung Galaxy Note 10 1 N8000 64Gb;
Samsung Galaxy Tab 3 10 1 P5210 16Gb;
Samsung ATIV Smart PC Pro XE700T1C-A0A 128Gb dock;
Samsung ATIV Smart PC Pro XE700T1C-A02 128Gb dock;
Samsung Galaxy Tab P1010 16Gb;
HP Pro Slate 10 Tablet 16Gb;
HP Pavilion X2 Z3736F 32Gb;
HP Elite x2 1012 m7 256Gb;
HP Elite x2 1011 128Gb;
HP TouchPad 16Gb;
HP 10 Plus;
HP Omni 10;
HP Pro Tablet 10 16Gb;
HP TouchPad 32Gb;
HP Pavilion x2 12 128Gb;
HP Slate 500;
HP Envy 8 Note 32Gb keyboard;
HP Pro x2 612 i5 256Gb;
HP Envy 8 Note 32Gb;
HP Slate 2;
DELL XPS 10 Tablet 32Gb dock;
DELL Latitude 7285 i5 8Gb 256Gb WiFi;
DELL Latitude 11 256Gb 4G;
DELL Venue 8 Pro 64Gb;
DELL Venue 8 Pro 32Gb;
DELL Latitude 11 128Gb;
DELL Latitude 7285 i5 8Gb 256Gb LTE;
DELL Latitude 11 256Gb;
DELL XPS 10 Tablet 32Gb;
DELL Venue 11 Pro 64Gb;
DELL Venue 7 16Gb 3G;
DELL Venue 11 Pro i5 128Gb;
DELL Latitude 11 128Gb 4G;
DELL Venue 11 Pro i3 128Gb 3G;
DELL Venue 8 16Gb;
DELL Venue 7 16Gb;
DELL Venue 11 Pro i5 256Gb;
DELL XPS 10 Tablet 64Gb;
DELL Latitude 7285 i5 8Gb 256Gb LTE keyboard;
DELL Venue 8 32Gb;
DELL Venue 11 Pro 64Gb 3G;
DELL Streak 7 16Gb 3G;
DELL Venue 8 32Gb 3G;
DELL Streak 7 16Gb;
DELL Venue 8 Pro 64Gb 3G;
DELL Venue 11 Pro i3 128Gb;
DELL Latitude ST 128Gb;
Xiaomi MiPad 2 64Gb;
Xiaomi MiPad 3 64Gb;
Xiaomi MiPad 2 Windows Edition 64Gb;
Xiaomi MiPad 2 16Gb;
Xiaomi MiPad 64GB;
Huawei Mediapad T3 8 0 16Gb LTE;
Huawei MediaPad M3 Lite 10 32Gb LTE;
Huawei MediaPad M3 8 4 64Gb LTE;
